Mun_analises22_id,Numero_de_Vendas_para_o_Exterior,Valor_total_das_Exportacoes,Valor_medio_das_Exportacoes
Imbituva,256,"$69,710,144","$272,305"
Cachoeiro de Itapemirim,768,"$264,992,328","$345,042"
Estância Velha,768,"$66,004,456","$85,943"
Montes Claros,768,"$212,354,580","$276,503"
Alegre,1,$116,$116
Alfredo Wagner,1,"$49,563","$49,563"
Alpercata,1,"$38,319","$38,319"
Antônio Gonçalves,1,$0,$0
Araruama,1,$949,$949
Arataca,1,"$1,920","$1,920"
Armazém,1,"$10,973","$10,973"
Arraial do Cabo,1,"$2,145","$2,145"
Belterra,1,"$28,053","$28,053"
Bom Conselho,1,"$101,371","$101,371"
Bom Jardim de Minas,1,"$5,386","$5,386"
Bom Jesus do Amparo,1,$58,$58
Bom Sucesso,1,"$37,000","$37,000"
Bonfinópolis de Minas,1,"$178,435","$178,435"
Borda da Mata,1,"$16,317","$16,317"
Borebi,1,"$7,684","$7,684"
Botuverá,1,"$52,979","$52,979"
Brejo Alegre,1,"$46,122","$46,122"
Cajazeiras,1,$46,$46
Calçoene,1,$270,$270
Cambuci,1,$890,$890
Campina Verde,1,"$824,995","$824,995"
Campina da Lagoa,1,"$189,821","$189,821"
Campo Alegre de Lourdes,1,$1,$1
Campos Verdes,1,"$1,017","$1,017"
Canudos,1,"$15,184","$15,184"
Capelinha,1,"$59,700","$59,700"
Capão Bonito,1,"$9,625","$9,625"
Capão da Canoa,1,"$7,300","$7,300"
Cardoso Moreira,1,"$1,007","$1,007"
Cariré,1,"$187,306","$187,306"
Carmo do Rio Claro,1,"$2,375,206","$2,375,206"
Caturama,1,"$116,071","$116,071"
Chapada Gaúcha,1,"$50,000","$50,000"
Coari,1,"$13,802","$13,802"
Comendador Gomes,1,"$64,088","$64,088"
Conceição das Pedras,1,"$3,000","$3,000"
Conceição de Macabu,1,"$1,164","$1,164"
Conceição do Araguaia,1,"$7,000","$7,000"
Congonhinhas,1,"$6,896","$6,896"
Coroados,1,"$2,432","$2,432"
Corumbataí,1,"$217,759","$217,759"
Cruzília,1,"$41,971","$41,971"
Curaçá,1,"$56,970","$56,970"
Curralinho,1,"$112,870","$112,870"
Córrego Fundo,1,"$83,871","$83,871"
Divinolândia de Minas,1,"$1,832","$1,832"
Dom Joaquim,1,"$30,324","$30,324"
Dona Eusébia,1,"$5,739","$5,739"
Dona Inês,1,$370,$370
Engenheiro Beltrão,1,"$1,983","$1,983"
Equador,1,"$8,835","$8,835"
Erebango,1,"$31,300","$31,300"
Ermo,1,"$402,518","$402,518"
Espigão Alto do Iguaçu,1,"$35,396","$35,396"
Espírito Santo do Dourado,1,"$39,950","$39,950"
Felipe Guerra,1,"$26,728","$26,728"
Floresta Azul,1,"$26,676","$26,676"
Floriano,1,$55,$55
Fortaleza de Minas,1,"$1,600,000","$1,600,000"
Francisco Alves,1,"$2,324","$2,324"
Geminiano,1,"$282,740","$282,740"
Goioerê,1,"$453,402","$453,402"
Governador Celso Ramos,1,"$1,368","$1,368"
Governador Jorge Teixeira,1,"$1,440","$1,440"
Gravatá,1,"$14,981","$14,981"
Grossos,1,$641,$641
Guapó,1,"$1,082","$1,082"
Guarani das Missões,1,"$99,792","$99,792"
Guaraniaçu,1,"$14,818","$14,818"
Ibiam,1,"$3,440","$3,440"
Ibicoara,1,"$47,899","$47,899"
Ibimirim,1,"$60,593","$60,593"
Ibiá,1,"$54,000","$54,000"
Igaratinga,1,"$12,095","$12,095"
Igrapiúna,1,$81,$81
Ijaci,1,"$3,538","$3,538"
Ilicínea,1,"$116,000","$116,000"
Imbé de Minas,1,"$1,325","$1,325"
Indiara,1,"$8,455,255","$8,455,255"
Inhapim,1,"$5,010","$5,010"
Inácio Martins,1,"$10,344","$10,344"
Ipanema,1,"$1,763","$1,763"
Iracema do Oeste,1,"$1,735","$1,735"
Iraí de Minas,1,$91,$91
Irupi,1,"$183,864","$183,864"
Itabaiana,1,"$82,041","$82,041"
Itamarandiba,1,"$1,808","$1,808"
Itanhomi,1,"$1,322","$1,322"
Itaporanga d'Ajuda,1,"$2,013","$2,013"
Itapuranga,1,"$1,034","$1,034"
Itaúba,1,"$1,004,503","$1,004,503"
Itutinga,1,"$6,466","$6,466"
Jaborá,1,"$19,798","$19,798"
Jaboticatubas,1,$602,$602
Jacundá,1,"$1,300","$1,300"
Januária,1,"$8,888","$8,888"
Jaqueira,1,"$2,131","$2,131"
Jaquirana,1,"$39,721","$39,721"
Jaupaci,1,"$25,465","$25,465"
Jesuânia,1,"$5,065","$5,065"
Ladainha,1,$993,$993
Lajes,1,"$48,249","$48,249"
Lavras do Sul,1,"$2,553","$2,553"
Lençóis,1,"$7,524","$7,524"
Leopoldo de Bulhões,1,$95,$95
Lupionópolis,1,"$13,088","$13,088"
Mangaratiba,1,$10,$10
Manoel Ribas,1,$366,$366
Mata,1,"$552,069","$552,069"
Medeiros Neto,1,"$22,854","$22,854"
Ministro Andreazza,1,"$371,107","$371,107"
Missal,1,"$1,079","$1,079"
Modelo,1,"$10,517","$10,517"
Mombaça,1,"$15,236","$15,236"
Morada Nova de Minas,1,"$5,213","$5,213"
Morro Agudo de Goiás,1,$979,$979
Mossâmedes,1,$10,$10
Motuca,1,"$18,023","$18,023"
Muaná,1,"$62,640","$62,640"
Nova Aliança,1,"$5,576","$5,576"
Nova Marilândia,1,"$1,146","$1,146"
Nova Pádua,1,"$8,234","$8,234"
Nova União,1,"$6,124","$6,124"
Ocara,1,"$2,331,527","$2,331,527"
Olhos-d'Água,1,$10,$10
Olindina,1,"$1,879","$1,879"
Oriente,1,"$1,158","$1,158"
Ouriçangas,1,$25,$25
Pacajá,1,"$29,542","$29,542"
Padre Paraíso,1,"$2,000","$2,000"
Paranaiguara,1,$990,$990
Paranapanema,1,"$78,574","$78,574"
Passa Quatro,1,"$30,644","$30,644"
Passa Tempo,1,"$13,417","$13,417"
Peabiru,1,"$8,327","$8,327"
Pedra Branca,1,$90,$90
Pedras de Fogo,1,"$2,156,126","$2,156,126"
Piatã,1,$374,$374
Piracanjuba,1,"$40,408","$40,408"
Piratuba,1,"$1,099","$1,099"
Pitanga,1,"$1,186","$1,186"
Planura,1,"$131,190","$131,190"
Poloni,1,"$23,300","$23,300"
Pombos,1,"$8,250","$8,250"
Pontal do Paraná,1,$11,$11
Ponte Preta,1,"$7,160","$7,160"
Porciúncula,1,$575,$575
Prado,1,"$79,541","$79,541"
Presidente Castelo Branco,1,"$33,914","$33,914"
Protásio Alves,1,"$24,500","$24,500"
Puxinanã,1,"$1,351","$1,351"
Quinta do Sol,1,"$251,199","$251,199"
Quixabeira,1,$126,$126
Quixadá,1,"$1,871","$1,871"
Ribeirópolis,1,"$142,713","$142,713"
Rio Formoso,1,"$1,011,940","$1,011,940"
Rio Fortuna,1,"$1,869","$1,869"
Riqueza,1,$308,$308
Salesópolis,1,$892,$892
Salgadinho,1,$58,$58
Salinas da Margarida,1,"$200,000","$200,000"
Salto do Lontra,1,"$7,905","$7,905"
Santa Cruz Cabrália,1,"$6,500","$6,500"
Santa Maria das Barreiras,1,"$1,566","$1,566"
Santa Rita do Novo Destino,1,$136,$136
Santa Terezinha de Goiás,1,"$1,123","$1,123"
Santa Vitória do Palmar,1,"$14,150","$14,150"
Santana do Manhuaçu,1,"$4,613","$4,613"
Santo Antônio de Goiás,1,$6,$6
Santo Antônio do Paraíso,1,"$74,747","$74,747"
Seabra,1,"$7,587","$7,587"
Senador Guiomard,1,"$3,340","$3,340"
Senador José Bento,1,"$90,650","$90,650"
Senador Modestino Gonçalves,1,"$9,291","$9,291"
Senhor do Bonfim,1,"$6,062","$6,062"
Sentinela do Sul,1,"$57,751","$57,751"
Serra Negra do Norte,1,"$272,800","$272,800"
Serra do Mel,1,"$17,769","$17,769"
Serra do Salitre,1,$1,$1
Serrinha,1,"$1,578","$1,578"
Setubinha,1,"$34,194","$34,194"
Surubim,1,"$1,393","$1,393"
São Bento do Sapucaí,1,"$1,400","$1,400"
São Domingos do Prata,1,"$12,191","$12,191"
São Jerônimo da Serra,1,"$39,638","$39,638"
São José da Safira,1,"$5,874","$5,874"
São José do Herval,1,"$12,328","$12,328"
São João do Ivaí,1,"$297,920","$297,920"
São Mateus do Maranhão,1,"$1,610","$1,610"
São Miguel do Gostoso,1,"$16,013","$16,013"
São Pedro da Água Branca,1,$21,$21
São Pedro dos Ferros,1,$38,$38
São Sebastião da Lagoa de Roça,1,"$60,623","$60,623"
São Sepé,1,"$1,270,416","$1,270,416"
São Vicente Ferrer,1,$0,$0
Tacaratu,1,"$42,572","$42,572"
Tamandaré,1,$60,$60
Taquarivaí,1,"$46,000","$46,000"
Tarumirim,1,$998,$998
Terra de Areia,1,"$9,686","$9,686"
Tigrinhos,1,"$261,500","$261,500"
Timbaúba,1,"$597,191","$597,191"
Trabiju,1,"$94,202","$94,202"
Tramandaí,1,$203,$203
Três Arroios,1,"$3,496","$3,496"
Tucuruí,1,"$35,026","$35,026"
Tunas do Paraná,1,"$13,987","$13,987"
Tupanciretã,1,"$22,500","$22,500"
União do Oeste,1,"$13,400","$13,400"
Varre-Sai,1,"$21,480","$21,480"
Viradouro,1,"$67,280","$67,280"
Xangri-lá,1,$118,$118
Água Branca,1,"$1,781","$1,781"
Água Fria de Goiás,1,"$9,087","$9,087"
Itupeva,2817,"$164,850,037","$58,520"
Itu,3841,"$276,419,230","$71,965"
Acari,2,"$230,230","$115,115"
Altamira,2,"$46,147","$23,074"
Alto Alegre,2,"$33,415","$16,708"
Alto Paraíso,2,"$76,138","$38,069"
Alto Piquiri,2,"$4,211,833","$2,105,916"
Altos,2,"$591,625","$295,812"
Alvinópolis,2,"$50,710","$25,355"
Amélia Rodrigues,2,"$12,038","$6,019"
Antônio Dias,2,"$32,921","$16,460"
Arealva,2,"$51,839","$25,920"
Arroio Grande,2,"$212,824","$106,412"
Barra Funda,2,"$26,327","$13,164"
Barra Longa,2,"$120,400","$60,200"
Belo Campo,2,"$30,518","$15,259"
Bom Jesus do Tocantins,2,$968,$484
Brasilândia do Sul,2,"$236,841","$118,420"
Brejo da Madre de Deus,2,"$1,358",$679
Caldeirão Grande,2,"$15,211","$7,606"
Campo Alegre de Goiás,2,"$809,494","$404,747"
Capetinga,2,"$7,407","$3,704"
Carangola,2,"$1,091",$546
Caraí,2,"$236,755","$118,378"
Cardoso,2,"$2,100","$1,050"
Carvalhópolis,2,"$171,026","$85,513"
Central de Minas,2,"$1,836",$918
Ceres,2,"$3,964","$1,982"
Cerro Largo,2,"$86,637","$43,318"
Chapada dos Guimarães,2,"$2,645","$1,322"
Colinas,2,"$8,550","$4,275"
Conchas,2,"$9,580","$4,790"
Cristais Paulista,2,"$193,362","$96,681"
Cruz do Espírito Santo,2,"$49,735","$24,868"
Cupira,2,"$2,203","$1,102"
Diamante D'Oeste,2,"$96,212","$48,106"
Dilermando de Aguiar,2,"$8,463","$4,232"
Dionísio,2,"$1,917",$958
Dobrada,2,"$12,132","$6,066"
Engenheiro Caldas,2,"$56,094","$28,047"
Ervália,2,"$144,333","$72,166"
Floresta,2,"$328,716","$164,358"
Formosa do Oeste,2,"$8,971","$4,486"
Fortim,2,"$183,512","$91,756"
Francisco Morato,2,"$3,545","$1,772"
Gandu,2,"$208,146","$104,073"
Giruá,2,"$2,477,495","$1,238,748"
Glória,2,"$133,000","$66,500"
Gonçalves,2,"$4,507","$2,254"
Grão Mogol,2,"$62,164","$31,082"
Guaraqueçaba,2,"$59,309","$29,654"
Iapu,2,"$1,406",$703
Igarapé do Meio,2,"$172,535","$86,268"
Ipê,2,"$11,751","$5,876"
Iraceminha,2,"$8,124","$4,062"
Irineópolis,2,"$181,085","$90,542"
Itacaré,2,"$6,173","$3,086"
Itanhaém,2,"$1,307",$654
Itaúna do Sul,2,"$16,433","$8,216"
Josenópolis,2,"$3,886,169","$1,943,084"
Juruti,2,"$2,338,592","$1,169,296"
Jussara,2,"$17,667","$8,834"
Lago do Junco,2,"$229,990","$114,995"
Lagoa Nova,2,$500,$250
Lavrinhas,2,"$1,294",$647
Mamborê,2,"$390,110","$195,055"
Marilena,2,"$1,159",$580
Mata Verde,2,"$68,045","$34,022"
Mata de São João,2,$946,$473
Mateiros,2,"$4,512","$2,256"
Matinhos,2,"$8,415","$4,208"
Maués,2,"$75,209","$37,604"
Mercedes,2,"$68,699","$34,350"
Miguel Calmon,2,"$247,735","$123,868"
Minas do Leão,2,"$63,490","$31,745"
Miraí,2,"$17,506","$8,753"
Novo São Joaquim,2,"$1,025,199","$512,600"
Paraúna,2,"$8,131","$4,066"
Passo do Sobrado,2,"$10,857","$5,428"
Pavão,2,"$56,665","$28,332"
Pedro II,2,"$61,600","$30,800"
Peixe,2,"$1,054,480","$527,240"
Pendências,2,"$3,735,174","$1,867,587"
Perdões,2,"$28,032","$14,016"
Piranga,2,$140,$70
Posse,2,"$651,403","$325,702"
Prados,2,"$10,673","$5,336"
Presidente Médici,2,"$2,126","$1,063"
Presidente Olegário,2,"$168,895","$84,448"
Presidente Venceslau,2,"$17,395","$8,698"
Quatiguá,2,"$233,803","$116,902"
Ribeirão Corrente,2,"$295,080","$147,540"
Rio Acima,2,"$23,451","$11,726"
Rio das Antas,2,"$15,427","$7,714"
Roncador,2,"$229,612","$114,806"
Rubiataba,2,"$2,165","$1,082"
Sales,2,"$241,000","$120,500"
Santa Cruz da Esperança,2,"$46,169","$23,084"
Santa Helena de Goiás,2,"$408,276","$204,138"
Santana do Acaraú,2,"$393,456","$196,728"
Santo Antônio do Jardim,2,"$82,840","$41,420"
Santo Antônio do Pinhal,2,"$35,324","$17,662"
Santo Antônio do Tauá,2,"$331,690","$165,845"
Sobrália,2,"$1,426",$713
Solonópole,2,"$101,800","$50,900"
Sumidouro,2,"$3,324","$1,662"
São José do Divino,2,"$2,068","$1,034"
São José do Seridó,2,"$23,342","$11,671"
São João do Manteninha,2,"$1,075",$538
São Lourenço,2,"$9,829","$4,914"
Tapiraí,2,"$9,416","$4,708"
Terra Boa,2,"$643,682","$321,841"
Tianguá,2,"$29,347","$14,674"
Treviso,2,"$3,738","$1,869"
Treze de Maio,2,"$8,083","$4,042"
Turuçu,2,"$7,551","$3,776"
Urucará,2,"$244,196","$122,098"
Uruçuca,2,"$5,682","$2,841"
Vicentina,2,"$296,937","$148,468"
Vila Pavão,2,"$216,930","$108,465"
Vila Rica,2,"$97,121","$48,560"
Érico Cardoso,2,"$251,368","$125,684"
Goiânia,1794,"$183,881,566","$102,498"
Acopiara,3,"$6,562","$2,187"
Alambari,3,"$18,998","$6,333"
Amontada,3,"$71,040","$23,680"
Arvoredo,3,"$39,479","$13,160"
Assis Brasil,3,"$139,946","$46,649"
Assis Chateaubriand,3,"$2,656,485","$885,495"
Baixa Grande,3,"$67,199","$22,400"
Bofete,3,"$87,779","$29,260"
Bonito,3,"$324,677","$108,226"
Borba,3,"$401,968","$133,989"
Botelhos,3,"$5,710","$1,903"
Breves,3,"$184,337","$61,446"
Cabo Verde,3,"$116,901","$38,967"
Campos do Jordão,3,"$3,086","$1,029"
Caracaraí,3,$0,$0
Carmópolis de Minas,3,"$64,353","$21,451"
Casserengue,3,"$236,624","$78,875"
Caçu,3,"$440,214","$146,738"
Chavantes,3,"$51,231","$17,077"
Corumbaíba,3,"$11,792","$3,931"
Crateús,3,"$2,120",$707
Cássia,3,"$193,837","$64,612"
Entre Rios do Oeste,3,"$69,956","$23,319"
Franciscópolis,3,"$86,565","$28,855"
Gramado dos Loureiros,3,"$5,083","$1,694"
Ibirá,3,"$32,565","$10,855"
Ilópolis,3,"$57,659","$19,220"
Ipiaú,3,"$3,479","$1,160"
Itamonte,3,"$7,318","$2,439"
Jacinto Machado,3,"$532,479","$177,493"
Japoatã,3,"$149,865","$49,955"
Jitaúna,3,"$131,046","$43,682"
Lapão,3,"$773,243","$257,748"
Marianópolis do Tocantins,3,"$111,405","$37,135"
Moema,3,"$345,200","$115,067"
Murici,3,"$70,403","$23,468"
Normandia,3,"$7,284","$2,428"
Nova Módica,3,"$1,130",$377
Nova Olinda do Norte,3,"$1,440",$480
Nova Palma,3,"$10,683","$3,561"
Nova Palmeira,3,"$81,475","$27,158"
Nova Resende,3,"$319,781","$106,594"
Parecis,3,"$2,432",$811
Pariquera-Açu,3,"$34,712","$11,571"
Pilar,3,"$436,989","$145,663"
Pintadas,3,"$32,665","$10,888"
Pinto Bandeira,3,"$93,323","$31,108"
Pio IX,3,"$16,566","$5,522"
Pirangi,3,"$72,789","$24,263"
Piraúba,3,"$8,674","$2,891"
Porto Amazonas,3,"$178,023","$59,341"
Porto Grande,3,"$212,041","$70,680"
Quissamã,3,"$8,044","$2,681"
Resende Costa,3,"$23,327","$7,776"
Rio Bonito,3,"$19,364","$6,455"
Rio Paranaíba,3,"$213,124","$71,041"
Rio Real,3,"$145,987","$48,662"
Rio Verde de Mato Grosso,3,$853,$284
Rosário do Catete,3,"$11,455","$3,818"
Santa Bárbara do Tugúrio,3,"$96,696","$32,232"
Santa Fé,3,"$510,373","$170,124"
Santa Izabel do Oeste,3,"$1,220,937","$406,979"
Santa Mônica,3,"$98,200","$32,733"
Santa Tereza,3,"$109,910","$36,637"
Santo Antônio dos Lopes,3,"$368,115","$122,705"
São Félix,3,"$28,325","$9,442"
São José da Laje,3,"$5,704,991","$1,901,664"
São Lourenço da Serra,3,"$3,227","$1,076"
São Patrício,3,"$1,445",$482
São Pedro do Butiá,3,"$54,254","$18,085"
São Sebastião da Grama,3,"$92,783","$30,928"
São Sebastião do Passé,3,"$78,565","$26,188"
São Vicente do Sul,3,"$3,745,537","$1,248,512"
Tabocas do Brejo Velho,3,"$61,907","$20,636"
Tabuleiro,3,"$93,000","$31,000"
Três Cachoeiras,3,"$32,735","$10,912"
Tunápolis,3,"$8,075","$2,692"
Vale do Sol,3,"$1,480,050","$493,350"
Águas Lindas de Goiás,3,"$394,083","$131,361"
Águas de Lindóia,3,"$2,546",$849
Águas de São Pedro,3,"$1,118",$373
Almenara,4,"$65,452","$16,363"
Araporã,4,"$721,828","$180,457"
Bombinhas,4,"$353,446","$88,362"
Brasópolis,4,"$112,520","$28,130"
Brejetuba,4,"$376,697","$94,174"
Brochier,4,"$24,874","$6,218"
Buritizal,4,"$24,086,335","$6,021,584"
Camacan,4,"$18,491","$4,623"
Cametá,4,"$72,160","$18,040"
Campo Erê,4,"$108,854","$27,214"
Campos Gerais,4,"$551,847","$137,962"
Carandaí,4,"$93,630","$23,408"
Carmo da Cachoeira,4,"$25,226","$6,306"
Catas Altas da Noruega,4,"$18,480","$4,620"
Catiguá,4,"$16,925","$4,231"
Divisa Alegre,4,"$4,017,341","$1,004,335"
Douradina,4,"$97,347","$24,337"
Eldorado,4,$29,$7
Eugenópolis,4,"$94,293","$23,573"
Faxinal,4,"$17,378","$4,344"
Faxinal do Soturno,4,"$11,135","$2,784"
Goianápolis,4,"$69,845","$17,461"
Itaguari,4,"$11,497","$2,874"
Itaitinga,4,"$29,950,299","$7,487,575"
Itanhém,4,"$1,162",$290
Jaguari,4,"$417,704","$104,426"
Mascote,4,"$1,120",$280
Meleiro,4,"$68,865","$17,216"
Mesquita,4,"$1,334",$334
Nordestina,4,"$18,444,252","$4,611,063"
Nossa Senhora Aparecida,4,"$81,945","$20,486"
Nova Independência,4,"$11,628,609","$2,907,152"
Nova Nazaré,4,"$610,219","$152,555"
Nova Prata do Iguaçu,4,"$218,941","$54,735"
Novorizonte,4,"$177,614","$44,404"
Pains,4,"$178,772","$44,693"
Pentecoste,4,"$202,434","$50,608"
Planaltina do Paraná,4,"$325,400","$81,350"
Pouso Alto,4,"$190,767","$47,692"
Pranchita,4,"$107,962","$26,990"
Resplendor,4,"$2,272",$568
Restinga,4,"$12,809","$3,202"
Ribeirão Bonito,4,"$43,734","$10,934"
Ribeirão do Sul,4,"$1,364,004","$341,001"
Ribeirão dos Índios,4,"$797,475","$199,369"
Ronda Alta,4,"$3,571",$893
Santa Branca,4,"$21,480","$5,370"
Santa Teresa,4,"$56,810","$14,202"
Santa Terezinha,4,"$308,367","$77,092"
Serro,4,"$7,351","$1,838"
Sertão Santana,4,"$2,738,201","$684,550"
Simplício Mendes,4,"$520,128","$130,032"
São Domingos,4,"$389,709","$97,427"
São João do Oeste,4,"$135,194","$33,798"
São Roque do Canaã,4,"$253,955","$63,489"
Terezópolis de Goiás,4,"$22,000","$5,500"
Terra Rica,4,"$1,952",$488
Toritama,4,"$2,836",$709
Tupãssi,4,"$29,924","$7,481"
Nazaré Paulista,260,"$5,522,676","$21,241"
Araucária,2564,"$614,202,204","$239,548"
Carlos Barbosa,6916,"$281,317,773","$40,676"
Abaré,5,"$1,502,863","$300,573"
Abelardo Luz,5,"$1,406,097","$281,219"
Adrianópolis,5,"$68,531","$13,706"
Araguatins,5,"$549,130","$109,826"
Arroio Trinta,5,"$96,442","$19,288"
Balneário Gaivota,5,"$178,654","$35,731"
Botumirim,5,"$708,032","$141,606"
Brotas de Macaúbas,5,"$409,748","$81,950"
Caicó,5,"$27,322","$5,464"
Campos Novos Paulista,5,"$1,610,392","$322,078"
Capitólio,5,"$338,099","$67,620"
Caraguatatuba,5,"$5,862","$1,172"
Castro Alves,5,"$108,321","$21,664"
Cristina,5,"$221,952","$44,390"
Florânia,5,"$141,993","$28,399"